ticket_id,customer_id,created_at,subject,body
T0001,C193,2026-07-07 02:44:00,Free trial charged my card,My subscription was supposed to be Basic ($9.99/mo) but I'm being charged for Enterprise ($49.99/mo). This has been happening for since January. I want a refund for the overcharge.
T0002,C213,2026-07-01 12:57:00,Forgot password reset not working,The two-factor authentication is sending codes to my old phone number. I updated my number in settings but it's still using the old one.
T0003,C213,2026-07-14 01:41:00,Are practice tests timed,Could you clarify fee waivers? The information on your website seems outdated. I want to make sure I have the right info before open the dashboard.
T0004,C269,2026-07-02 12:32:00,What is included in premium,"Hi, I'm wondering about accommodations process. I checked your FAQ but couldn't find a clear answer. Can you help?"
T0005,C215,2026-06-25 10:04:00,Cannot cancel subscription,I cancelled my account on July 07 but was still charged $180 this month. This is unacceptable. Please process a refund immediately.
T0006,C292,2026-06-30 10:24:00,Please add offline mode,Can you please implement practice test timer? I've been using your platform for 3 billing cycles and this is the one thing that would make it perfect.
T0007,C113,2026-07-06 08:34:00,What is your refund policy,"Hello, I'm interested in score release dates. I'm comparing your service with Kaplan and trying to decide which is best for test prep."
T0008,C143,2026-06-24 06:54:00,Refund not received,I cancelled my account on July 19 but was still charged $211 this month. This is unacceptable. Please process a refund immediately.
T0009,C268,2026-07-04 01:36:00,Need better progress tracking,Can you please implement bookmarking? I've been using your platform for 3 billing cycles and this is the one thing that would make it perfect.
T0010,C220,2026-06-20 12:00:00,PDF downloads not working,"I'm getting error code ERR-710 when trying to start a practice test. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0011,C278,2026-07-05 08:54:00,Subscription auto-renewed without notice,I noticed a charge of $88 from your company on my Amex ending in 5455. I did not authorize this transaction. I need this resolved today.
T0012,C104,2026-07-04 03:49:00,Would love dark mode,It would be great if you could add score history. Right now I have to use a separate app which is really time-consuming.
T0013,C160,2026-07-01 22:17:00,Timer glitch during practice test,Audio/video is not syncing in the Grammar Rules lesson. The audio is about 15 seconds behind the slides. Makes it impossible to follow along.
T0014,C188,2026-07-17 17:23:00,Double charged for registration,The promotional code FIRSTMONTH was supposed to give me 50% off but I was charged full price. Can you correct this?
T0015,C197,2026-06-28 18:03:00,Cannot update email address,I've been locked out of my account for 2 months. I've tried resetting my password contacting support twice before times but the reset email never arrives. My test is in 9 days and I need my study materials.
T0016,C220,2026-07-15 22:57:00,Are practice tests timed,Quick question - what happens if I miss my test? I'm planning to schedule multiple tests and need to know before I my college application is due.
T0017,C291,2026-07-05 14:30:00,Two-factor authentication issues,I've been locked out of my account for 2 months. I've tried resetting my password using 3 different browsers times but the reset email never arrives. My test is in 11 days and I need my study materials.
T0018,C208,2026-07-10 14:20:00,Cannot cancel subscription,The promotional code FIRSTMONTH was supposed to give me 25% off but I was charged full price. Can you correct this?
T0019,C297,2026-07-05 03:37:00,Double charged for registration,I noticed a charge of $175 from your company on my Mastercard ending in 4186. I did not authorize this transaction. Please handle this ASAP.
T0020,C298,2026-06-27 17:12:00,Add flashcard feature,It would be great if you could add score history. Right now I have to export to PDF manually which is really time-consuming.
T0021,C200,2026-07-02 21:21:00,Sync issues between devices,Audio/video is not syncing in the Grammar Rules lesson. The audio is about 8 seconds behind the slides. Makes it impossible to follow along.
T0022,C177,2026-07-06 20:09:00,How long is the test,"Hello, I'm interested in fee waivers. I'm comparing your service with Princeton Review and trying to decide which is best for college applications."
T0023,C171,2026-07-05 19:06:00,PDF downloads not working,"I'm getting error code ERR-271 when trying to submit my answers. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0024,C202,2026-07-08 12:21:00,Cannot load practice test,Audio/video is not syncing in the Essay Writing lesson. The audio is about 14 seconds behind the slides. Makes it impossible to follow along.
T0025,C243,2026-07-02 07:30:00,What ID do I need on test day,"I'm a homeschool parent and I'd like to know registration deadlines. Specifically, I need to understand institutional pricing for was promised a refund."
T0026,C232,2026-07-10 04:41:00,Support for accessibility screen readers,I really wish the app had score history. I study on the areas with bad WiFi where I don't have internet and it would be so helpful to take timed tests offline.
T0027,C240,2026-07-09 19:48:00,What is your refund policy,"I'm a college advisor and I'd like to know registration deadlines. Specifically, I need to understand institutional pricing for cancelled last month."
T0028,C162,2026-06-28 12:23:00,How are scores calculated,"I'm a homeschool parent and I'd like to know fee waivers. Specifically, I need to understand multi-student management for never signed up for this."
T0029,C276,2026-07-04 04:02:00,Session keeps expiring,My account email was [email] but I no longer have access to that inbox. I need to update it to [email] but the verification goes to the old address.
T0030,C238,2026-06-23 12:05:00,Error when submitting answers,The practice test Writing & Language Module won't load past question 35. It just shows a spinning wheel. I've been stuck for 2 months and I have a test in 3 days.
T0031,C277,2026-06-19 01:41:00,Add more practice questions for math,"Suggestion: score history. As a tutor, this would save me so much time and help me practice without data usage."
T0032,C128,2026-06-24 03:23:00,App crashes on startup,"I'm getting error code ERR-790 when trying to start a practice test. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0033,C239,2026-06-30 02:07:00,Want study group functionality,It would be great if you could add score history. Right now I have to use a separate app which is really time-consuming.
T0034,C111,2026-07-12 22:42:00,When will scores be released,Could you clarify fee waivers? The information on your website seems outdated. I want to make sure I have the right info before start a practice test.
T0035,C170,2026-06-22 05:17:00,Promo code not applied,I was charged $154 on July 14 but I only registered for the free tier. Please refund this immediately. My order reference is #367553.
T0036,C290,2026-07-15 05:22:00,Need better progress tracking,I'd love to see note-taking added. I know other platforms like Magoosh have this and it's a big reason some of my friends use them instead.
T0037,C110,2026-07-18 19:20:00,Sync issues between devices,"I'm getting error code ERR-259 when trying to download study materials. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0038,C121,2026-07-19 23:06:00,Timer glitch during practice test,"Every time I try to view my scores, the app freezes for 30 seconds then closes. I'm using iPhone 15 with macOS 15. This has been happening since July 17."
T0039,C264,2026-07-04 00:25:00,Add more practice questions for math,"Suggestion: note-taking. As a tutor, this would save me so much time and help me study during my commute."
T0040,C110,2026-07-16 02:49:00,Promo code not applied,I cancelled my account on July 10 but was still charged $135 this month. This is unacceptable. Please process a refund immediately.
T0041,C145,2026-06-28 23:48:00,Cannot cancel subscription,My subscription was supposed to be Free but I'm being charged for Enterprise ($49.99/mo). This has been happening for 2 months. I want a refund for the overcharge.
T0042,C180,2026-07-13 03:19:00,Need calendar integration,I really wish the app had practice test timer. I study on the subway where I don't have internet and it would be so helpful to review flashcards anywhere.
T0043,C163,2026-07-15 20:21:00,Add voice narration for lessons,I really wish the app had progress sync. I study on the areas with bad WiFi where I don't have internet and it would be so helpful to review flashcards anywhere.
T0044,C217,2026-07-03 20:19:00,Promo code not applied,The promotional code SAVE50 was supposed to give me 20% off but I was charged full price. Can you correct this?
T0045,C288,2026-07-14 00:58:00,Support for accessibility screen readers,I'd love to see progress sync added. I know other platforms like Barron's have this and it's a big reason some of my friends use them instead.
T0046,C271,2026-06-29 16:42:00,Session keeps expiring,The two-factor authentication is sending codes to my old phone number. I updated my number in settings but it's still using the old one.
T0047,C227,2026-06-22 16:17:00,Account locked out,I've been locked out of my account for since January. I've tried resetting my password clearing cache and reinstalling times but the reset email never arrives. My test is in 5 days and I need my study materials.
T0048,C219,2026-07-10 20:37:00,Cannot cancel subscription,I cancelled my account on July 11 but was still charged $38 this month. This is unacceptable. Please process a refund immediately.
T0049,C257,2026-07-15 12:21:00,How long is the test,Quick question - what happens if I miss my test? I'm planning to request a fee waiver and need to know before I the registration deadline.
T0050,C103,2026-07-13 21:08:00,Email verification link expired,My account email was [email] but I no longer have access to that inbox. I need to update it to [email] but the verification goes to the old address.
T0051,C200,2026-06-26 07:45:00,Free trial charged my card,I noticed a charge of $21 from your company on my Visa ending in 5427. I did not authorize this transaction. Please handle this ASAP.
T0052,C143,2026-07-10 12:09:00,Promo code not applied,I noticed a charge of $59 from your company on my Visa ending in 5974. I did not authorize this transaction. This is the third time I'm reaching out.
T0053,C117,2026-07-16 07:12:00,Forgot password reset not working,I keep getting 'invalid credentials' even though I'm 100% sure my password is correct. I just changed it last week. Something is wrong with your system.
T0054,C232,2026-06-26 00:24:00,Two-factor authentication issues,I've been locked out of my account for 3 billing cycles. I've tried resetting my password using 3 different browsers times but the reset email never arrives. My test is in 12 days and I need my study materials.
T0055,C209,2026-07-12 21:48:00,Two-factor authentication issues,I've been locked out of my account for since January. I've tried resetting my password resetting my device times but the reset email never arrives. My test is in 6 days and I need my study materials.
T0056,C159,2026-07-10 01:31:00,How long is the test,Quick question - can I change my test date? I'm planning to schedule multiple tests and need to know before I my college application is due.
T0057,C213,2026-06-20 13:56:00,Please add offline mode,Can you please implement note-taking? I've been using your platform for since January and this is the one thing that would make it perfect.
T0058,C269,2026-07-18 17:43:00,How long is the test,"I'm a parent of a junior and I'd like to know accommodations process. Specifically, I need to understand institutional pricing for never signed up for this."
T0059,C275,2026-07-13 17:42:00,Subscription auto-renewed without notice,I cancelled my account on July 10 but was still charged $196 this month. This is unacceptable. Please process a refund immediately.
T0060,C124,2026-06-22 07:50:00,Two-factor authentication issues,I've been locked out of my account for since January. I've tried resetting my password contacting support twice before times but the reset email never arrives. My test is in 12 days and I need my study materials.
T0061,C194,2026-07-19 01:50:00,Wrong amount charged,My subscription was supposed to be Student ($4.99/mo) but I'm being charged for Premium ($29.99/mo). This has been happening for since January. I want a refund for the overcharge.
T0062,C114,2026-07-09 12:29:00,Promo code not applied,I was charged $278 on July 16 but I never signed up for this. Please refund this immediately. My order reference is #967511.
T0063,C231,2026-07-06 23:09:00,SSO login failing,I'm a school administrator and I can't access the institutional dashboard. It was working last week but now gives me a permissions error.
T0064,C273,2026-06-25 14:53:00,How do score reports work,"Hi, I'm wondering about accommodations process. I checked your FAQ but couldn't find a clear answer. Can you help?"
T0065,C108,2026-06-26 01:43:00,Support for multiple languages,Can you please implement practice test timer? I've been using your platform for 3 billing cycles and this is the one thing that would make it perfect.
T0066,C202,2026-07-11 09:12:00,What ID do I need on test day,Could you clarify test center policies? The information on your website seems outdated. I want to make sure I have the right info before submit my answers.
T0067,C240,2026-06-25 00:51:00,Cannot cancel subscription,I cancelled my account on July 18 but was still charged $167 this month. This is unacceptable. Please process a refund immediately.
T0068,C262,2026-06-22 18:39:00,Timer glitch during practice test,The practice test AP Biology Practice won't load past question 24. It just shows a spinning wheel. I've been stuck for 3 billing cycles and I have a test in 2 days.
T0069,C164,2026-06-19 02:55:00,Two-factor authentication issues,I'm a school administrator and I can't access the institutional dashboard. It was working 2 days ago but now gives me a permissions error.
T0070,C244,2026-07-05 11:05:00,Error when submitting answers,"I'm getting error code ERR-326 when trying to download study materials. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0071,C284,2026-06-19 13:31:00,Two-factor authentication issues,The two-factor authentication is sending codes to my old phone number. I updated my number in settings but it's still using the old one.
T0072,C105,2026-07-14 18:34:00,Add voice narration for lessons,I'd love to see progress sync added. I know other platforms like Magoosh have this and it's a big reason some of my friends use them instead.
T0073,C186,2026-07-12 07:50:00,Email verification link expired,My account email was [email] but I no longer have access to that inbox. I need to update it to [email] but the verification goes to the old address.
T0074,C182,2026-07-15 19:51:00,What is included in premium,"I'm a parent of a junior and I'd like to know accommodations process. Specifically, I need to understand multi-student management for never signed up for this."
T0075,C231,2026-06-22 00:09:00,Support for accessibility screen readers,I'd love to see score history added. I know other platforms like Magoosh have this and it's a big reason some of my friends use them instead.
T0076,C160,2026-07-01 12:53:00,Dark mode not working properly,"Every time I try to start a practice test, the app shows a blank white screen. I'm using Windows laptop with Windows 11. This has been happening since July 07."
T0077,C192,2026-06-27 15:08:00,Free trial charged my card,The promotional code SAVE50 was supposed to give me 20% off but I was charged full price. Can you correct this?
T0078,C247,2026-06-22 12:26:00,Cannot access premium content,I keep getting 'invalid credentials' even though I'm 100% sure my password is correct. I just changed it yesterday. Something is wrong with your system.
T0079,C172,2026-06-21 03:23:00,Session keeps expiring,The two-factor authentication is sending codes to my old phone number. I updated my number in settings but it's still using the old one.
T0080,C246,2026-06-28 04:05:00,Add more practice questions for math,"Suggestion: score history. As a student, this would save me so much time and help me practice without data usage."
T0081,C134,2026-06-27 13:27:00,Account locked out,My account email was [email] but I no longer have access to that inbox. I need to update it to [email] but the verification goes to the old address.
T0082,C114,2026-06-29 09:39:00,Support for multiple languages,I really wish the app had bookmarking. I study on the subway where I don't have internet and it would be so helpful to study during my commute.
T0083,C172,2026-06-28 12:27:00,Refund not received,I was charged $152 on July 13 but I never signed up for this. Please refund this immediately. My order reference is #552206.
T0084,C299,2026-07-08 13:02:00,Want study group functionality,It would be great if you could add bookmarking. Right now I have to export to PDF manually which is really time-consuming.
T0085,C271,2026-07-04 03:56:00,Refund not received,I cancelled my account on July 12 but was still charged $223 this month. This is unacceptable. Please process a refund immediately.
T0086,C289,2026-06-25 00:51:00,What is included in premium,"Hello, I'm interested in fee waivers. I'm comparing your service with Princeton Review and trying to decide which is best for test prep."
T0087,C261,2026-06-20 22:45:00,Would love dark mode,"Suggestion: practice test timer. As a school counselor, this would save me so much time and help me review flashcards anywhere."
T0088,C253,2026-07-07 13:18:00,Session keeps expiring,The two-factor authentication is sending codes to my old phone number. I updated my number in settings but it's still using the old one.
T0089,C127,2026-07-15 13:31:00,Support for multiple languages,I really wish the app had note-taking. I study on the my commute where I don't have internet and it would be so helpful to review flashcards anywhere.
T0090,C269,2026-07-07 22:13:00,Progress not saving,"Every time I try to open the dashboard, the app shows a blank white screen. I'm using MacBook Air with Windows 11. This has been happening since July 17."
T0091,C215,2026-07-16 05:26:00,Forgot password reset not working,The two-factor authentication is sending codes to my old phone number. I updated my number in settings but it's still using the old one.
T0092,C246,2026-07-11 12:18:00,Add more practice questions for math,It would be great if you could add bookmarking. Right now I have to keep a spreadsheet which is really time-consuming.
T0093,C161,2026-07-07 00:51:00,Unexpected charge on my card,My subscription was supposed to be Student ($4.99/mo) but I'm being charged for Pro ($19.99/mo). This has been happening for 2 months. I want a refund for the overcharge.
T0094,C275,2026-07-07 01:32:00,Refund not received,I cancelled my account on July 13 but was still charged $16 this month. This is unacceptable. Please process a refund immediately.
T0095,C291,2026-07-02 07:33:00,Subscription auto-renewed without notice,I was charged $162 on July 11 but I cancelled last month. Please refund this immediately. My order reference is #571112.
T0096,C294,2026-06-25 18:22:00,How do score reports work,"I'm a school counselor and I'd like to know test center policies. Specifically, I need to understand data sharing agreements for cancelled last month."
T0097,C188,2026-07-07 15:44:00,Unexpected charge on my card,I noticed a charge of $247 from your company on my Visa ending in 5098. I did not authorize this transaction. Please handle this ASAP.
T0098,C248,2026-07-18 20:39:00,Invoice discrepancy,I was charged $238 on July 14 but I cancelled last month. Please refund this immediately. My order reference is #118569.
T0099,C282,2026-06-19 20:38:00,Double charged for registration,I noticed a charge of $91 from your company on my Amex ending in 4276. I did not authorize this transaction. Please handle this ASAP.
