ticket_id,customer_id,created_at,subject,body
T0100,C227,2026-06-20 22:10:00,Cannot cancel subscription,I cancelled my account on July 15 but was still charged $226 this month. This is unacceptable. Please process a refund immediately.
T0101,C143,2026-07-02 13:50:00,Support for accessibility screen readers,I'd love to see score history added. I know other platforms like Magoosh have this and it's a big reason some of my friends use them instead.
T0102,C252,2026-06-24 20:09:00,How are scores calculated,"I'm a college advisor and I'd like to know test center policies. Specifically, I need to understand institutional pricing for never signed up for this."
T0103,C211,2026-07-12 18:49:00,Error when submitting answers,The practice test Writing & Language Module won't load past question 11. It just shows a spinning wheel. I've been stuck for 6 weeks and I have a test in 13 days.
T0104,C145,2026-07-05 08:35:00,Video lessons buffer constantly,"I'm getting error code ERR-795 when trying to start a practice test. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0105,C231,2026-07-08 00:41:00,Audio not playing in lessons,"I'm getting error code ERR-819 when trying to view my scores. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0106,C109,2026-06-22 06:40:00,Charged after cancellation,I cancelled my account on July 08 but was still charged $205 this month. This is unacceptable. Please process a refund immediately.
T0107,C182,2026-07-07 07:42:00,Can I transfer my registration,"Hello, I'm interested in accommodations process. I'm comparing your service with Kaplan and trying to decide which is best for college applications."
T0108,C263,2026-06-21 06:12:00,Double charged for registration,I cancelled my account on July 10 but was still charged $31 this month. This is unacceptable. Please process a refund immediately.
T0109,C216,2026-06-20 05:36:00,Cannot load practice test,"Every time I try to submit my answers, the app freezes for 30 seconds then closes. I'm using Chromebook with Windows 11. This has been happening since July 12."
T0110,C222,2026-07-12 09:04:00,Are practice tests timed,"Hi, I'm wondering about registration deadlines. I checked your FAQ but couldn't find a clear answer. Can you help?"
T0111,C134,2026-06-24 10:31:00,Invoice discrepancy,My subscription was supposed to be Student ($4.99/mo) but I'm being charged for Premium ($29.99/mo). This has been happening for since January. I want a refund for the overcharge.
T0112,C228,2026-07-09 02:07:00,Progress not saving,"Every time I try to start a practice test, the app freezes for 30 seconds then closes. I'm using iPad Pro with Android 15. This has been happening since July 18."
T0113,C213,2026-07-16 13:32:00,How do score reports work,Quick question - is there a late registration fee? I'm planning to schedule multiple tests and need to know before I my college application is due.
T0114,C230,2026-07-09 07:54:00,Forgot password reset not working,The two-factor authentication is sending codes to my old phone number. I updated my number in settings but it's still using the old one.
T0115,C285,2026-07-01 06:42:00,App crashes on startup,"The bookmarking feature is completely broken. When I open the dashboard, nothing happens. I've tried resetting my device and nothing works. Very frustrating."
T0116,C215,2026-06-26 01:39:00,Charged after cancellation,My subscription was supposed to be Free but I'm being charged for Pro ($19.99/mo). This has been happening for since January. I want a refund for the overcharge.
T0117,C151,2026-07-19 10:35:00,Forgot password reset not working,I'm a school administrator and I can't access the institutional dashboard. It was working last week but now gives me a permissions error.
T0118,C216,2026-07-16 17:16:00,Unexpected charge on my card,I was charged $45 on July 11 but I only registered for the free tier. Please refund this immediately. My order reference is #719961.
T0119,C150,2026-06-19 10:11:00,Need better progress tracking,I'd love to see note-taking added. I know other platforms like Kaplan have this and it's a big reason some of my friends use them instead.
T0120,C153,2026-06-23 17:32:00,Promo code not applied,My subscription was supposed to be Free but I'm being charged for Premium ($29.99/mo). This has been happening for 2 months. I want a refund for the overcharge.
T0121,C121,2026-07-09 22:08:00,Audio not playing in lessons,"The progress sync feature is completely broken. When I download study materials, nothing happens. I've tried resetting my device and nothing works. Very frustrating."
T0122,C280,2026-06-25 08:59:00,Wrong amount charged,I cancelled my account on July 18 but was still charged $42 this month. This is unacceptable. Please process a refund immediately.
T0123,C159,2026-07-11 04:54:00,Refund not received,I was charged $245 on July 12 but I only registered for the free tier. Please refund this immediately. My order reference is #666233.
T0124,C193,2026-06-22 12:35:00,When is the next test date,"I'm a parent of a junior and I'd like to know accommodations process. Specifically, I need to understand data sharing agreements for cancelled last month."
T0125,C128,2026-06-23 04:49:00,Forgot password reset not working,I keep getting 'invalid credentials' even though I'm 100% sure my password is correct. I just changed it this morning. Something is wrong with your system.
T0126,C269,2026-07-12 02:09:00,PDF downloads not working,"Every time I try to open the dashboard, the app logs me out. I'm using iPhone 15 with Android 15. This has been happening since July 08."
T0127,C151,2026-06-25 20:15:00,Refund not received,The promotional code BACKTOSCHOOL was supposed to give me 50% off but I was charged full price. Can you correct this?
T0128,C180,2026-06-22 01:23:00,Cannot load practice test,"I'm getting error code ERR-755 when trying to start a practice test. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0129,C287,2026-07-18 00:44:00,Double charged for registration,The promotional code BACKTOSCHOOL was supposed to give me 25% off but I was charged full price. Can you correct this?
T0130,C118,2026-07-12 15:29:00,App crashes on startup,"The practice test timer feature is completely broken. When I open the dashboard, nothing happens. I've tried clearing cache and reinstalling and nothing works. Very frustrating."
T0131,C196,2026-07-01 03:18:00,Session keeps expiring,My account email was [email] but I no longer have access to that inbox. I need to update it to [email] but the verification goes to the old address.
T0132,C114,2026-07-12 00:28:00,Would love dark mode,I'd love to see note-taking added. I know other platforms like Barron's have this and it's a big reason some of my friends use them instead.
T0133,C177,2026-06-30 18:08:00,What is your refund policy,Could you clarify registration deadlines? The information on your website seems outdated. I want to make sure I have the right info before download study materials.
T0134,C244,2026-07-17 01:48:00,Promo code not applied,My subscription was supposed to be Basic ($9.99/mo) but I'm being charged for Premium ($29.99/mo). This has been happening for 6 weeks. I want a refund for the overcharge.
T0135,C278,2026-06-25 09:28:00,Merged accounts showing wrong data,My account email was [email] but I no longer have access to that inbox. I need to update it to [email] but the verification goes to the old address.
T0136,C140,2026-07-14 02:16:00,Sync issues between devices,The practice test Writing & Language Module won't load past question 34. It just shows a spinning wheel. I've been stuck for 2 months and I have a test in 9 days.
T0137,C220,2026-07-08 18:53:00,When will scores be released,Quick question - how long do scores take to send? I'm planning to schedule multiple tests and need to know before I my college application is due.
T0138,C128,2026-07-12 20:07:00,When is the next test date,"Hello, I'm interested in accommodations process. I'm comparing your service with Magoosh and trying to decide which is best for my students."
T0139,C142,2026-07-15 01:24:00,Video lessons buffer constantly,"The progress sync feature is completely broken. When I view my scores, nothing happens. I've tried using 3 different browsers and nothing works. Very frustrating."
T0140,C244,2026-07-08 17:55:00,Support for multiple languages,I really wish the app had progress sync. I study on the plane where I don't have internet and it would be so helpful to review flashcards anywhere.
T0141,C142,2026-07-05 20:29:00,Timer glitch during practice test,The practice test SAT Math Section 2 won't load past question 39. It just shows a spinning wheel. I've been stuck for 6 weeks and I have a test in 11 days.
T0142,C137,2026-06-22 07:39:00,Please add offline mode,I really wish the app had score history. I study on the subway where I don't have internet and it would be so helpful to take timed tests offline.
T0143,C293,2026-06-29 10:20:00,Need calendar integration,I really wish the app had progress sync. I study on the areas with bad WiFi where I don't have internet and it would be so helpful to study during my commute.
T0144,C281,2026-06-25 04:33:00,Would love dark mode,It would be great if you could add score history. Right now I have to take screenshots which is really time-consuming.
T0145,C112,2026-07-02 10:34:00,Error when submitting answers,"I'm getting error code ERR-394 when trying to open the dashboard. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0146,C170,2026-07-11 09:05:00,Audio not playing in lessons,"I'm getting error code ERR-604 when trying to submit my answers. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0147,C293,2026-06-23 11:43:00,How are scores calculated,"Hi, I'm wondering about accommodations process. I checked your FAQ but couldn't find a clear answer. Can you help?"
T0148,C229,2026-06-19 20:14:00,Need better progress tracking,I'd love to see note-taking added. I know other platforms like Barron's have this and it's a big reason some of my friends use them instead.
T0149,C292,2026-06-21 18:58:00,Invoice discrepancy,I was charged $131 on July 08 but I cancelled last month. Please refund this immediately. My order reference is #890425.
T0150,C138,2026-06-30 09:38:00,When is the next test date,"Hi, I'm wondering about fee waivers. I checked your FAQ but couldn't find a clear answer. Can you help?"
T0151,C243,2026-07-04 15:06:00,Wrong amount charged,The promotional code BACKTOSCHOOL was supposed to give me 25% off but I was charged full price. Can you correct this?
T0152,C198,2026-07-03 19:25:00,Audio not playing in lessons,"I'm getting error code ERR-850 when trying to open the dashboard. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0153,C237,2026-07-06 07:32:00,Want study group functionality,I really wish the app had note-taking. I study on the subway where I don't have internet and it would be so helpful to take timed tests offline.
T0154,C212,2026-07-12 04:11:00,Sync issues between devices,The practice test SAT Math Section 2 won't load past question 12. It just shows a spinning wheel. I've been stuck for 2 months and I have a test in 9 days.
T0155,C278,2026-07-17 18:14:00,Progress not saving,The practice test AP Biology Practice won't load past question 30. It just shows a spinning wheel. I've been stuck for since January and I have a test in 3 days.
T0156,C264,2026-07-07 23:39:00,App crashes on startup,"I'm getting error code ERR-581 when trying to open the dashboard. I've cleared cache, reinstalled the app, and restarted my device. Still broken."
T0157,C277,2026-07-19 01:55:00,Wrong amount charged,I cancelled my account on July 07 but was still charged $207 this month. This is unacceptable. Please process a refund immediately.
T0158,C236,2026-06-22 18:57:00,Wrong amount charged,My subscription was supposed to be Student ($4.99/mo) but I'm being charged for Enterprise ($49.99/mo). This has been happening for 3 billing cycles. I want a refund for the overcharge.
T0159,C179,2026-07-16 15:45:00,Sync issues between devices,"The progress sync feature is completely broken. When I download study materials, nothing happens. I've tried resetting my device and nothing works. Very frustrating."
T0160,C101,2026-06-27 02:33:00,Error when submitting answers,"Every time I try to submit my answers, the app crashes immediately. I'm using Chromebook with ChromeOS. This has been happening since July 06."
T0161,C229,2026-07-07 13:43:00,PDF downloads not working,"Every time I try to submit my answers, the app crashes immediately. I'm using Chromebook with iOS 18. This has been happening since July 10."
T0162,C231,2026-06-28 18:48:00,Want study group functionality,Can you please implement bookmarking? I've been using your platform for 3 billing cycles and this is the one thing that would make it perfect.
T0163,C154,2026-06-25 22:19:00,Would love dark mode,"Suggestion: note-taking. As a school counselor, this would save me so much time and help me take timed tests offline."
T0164,C260,2026-07-10 02:52:00,Cannot load practice test,Audio/video is not syncing in the Essay Writing lesson. The audio is about 8 seconds behind the slides. Makes it impossible to follow along.
T0165,C189,2026-07-17 09:23:00,Refund not received,My subscription was supposed to be Basic ($9.99/mo) but I'm being charged for Pro ($19.99/mo). This has been happening for since January. I want a refund for the overcharge.
T0166,C225,2026-07-01 15:07:00,When will scores be released,"Hello, I'm interested in registration deadlines. I'm comparing your service with Princeton Review and trying to decide which is best for test prep."
T0167,C179,2026-07-12 03:34:00,Would love dark mode,I really wish the app had note-taking. I study on the plane where I don't have internet and it would be so helpful to take timed tests offline.
T0168,C145,2026-07-02 15:22:00,SSO login failing,I'm a school administrator and I can't access the institutional dashboard. It was working last week but now gives me a permissions error.
T0169,C181,2026-07-14 07:13:00,Support for multiple languages,Can you please implement progress sync? I've been using your platform for since January and this is the one thing that would make it perfect.
T0170,C168,2026-06-20 01:40:00,Unexpected charge on my card,The promotional code SAVE50 was supposed to give me 25% off but I was charged full price. Can you correct this?
T0171,C245,2026-06-30 09:18:00,Charged after cancellation,I cancelled my account on July 16 but was still charged $257 this month. This is unacceptable. Please process a refund immediately.
T0172,C249,2026-07-02 19:33:00,Wrong amount charged,I was charged $260 on July 14 but I cancelled last month. Please refund this immediately. My order reference is #402367.
T0173,C243,2026-07-07 17:44:00,Can I transfer my registration,"Hi, I'm wondering about fee waivers. I checked your FAQ but couldn't find a clear answer. Can you help?"
T0174,C194,2026-07-19 08:49:00,Would love dark mode,I really wish the app had bookmarking. I study on the plane where I don't have internet and it would be so helpful to study during my commute.
T0175,C273,2026-07-17 10:41:00,Free trial charged my card,I was charged $264 on July 06 but I was promised a refund. Please refund this immediately. My order reference is #999179.
T0176,C228,2026-07-15 13:44:00,Audio not playing in lessons,"Every time I try to open the dashboard, the app shows a blank white screen. I'm using Chromebook with iOS 18. This has been happening since July 08."
T0177,C173,2026-06-19 05:33:00,Need calendar integration,"Suggestion: bookmarking. As a parent, this would save me so much time and help me practice without data usage."
T0178,C180,2026-07-12 16:55:00,Refund not received,The promotional code BACKTOSCHOOL was supposed to give me 20% off but I was charged full price. Can you correct this?
T0179,C130,2026-06-20 02:52:00,App crashes on startup,The practice test Writing & Language Module won't load past question 11. It just shows a spinning wheel. I've been stuck for 3 billing cycles and I have a test in 11 days.
T0180,C293,2026-07-09 18:44:00,Free trial charged my card,The promotional code SAVE50 was supposed to give me 20% off but I was charged full price. Can you correct this?
T0181,C101,2026-07-14 11:19:00,Cannot update email address,I'm a school administrator and I can't access the institutional dashboard. It was working last week but now gives me a permissions error.
T0182,C236,2026-07-03 04:45:00,SSO login failing,I'm a school administrator and I can't access the institutional dashboard. It was working last week but now gives me a permissions error.
T0183,C114,2026-07-09 05:56:00,Promo code not applied,I cancelled my account on July 07 but was still charged $289 this month. This is unacceptable. Please process a refund immediately.
T0184,C214,2026-06-22 10:16:00,PDF downloads not working,Audio/video is not syncing in the Data Analysis lesson. The audio is about 12 seconds behind the slides. Makes it impossible to follow along.
T0185,C151,2026-06-23 19:23:00,Unexpected charge on my card,My subscription was supposed to be Free but I'm being charged for Premium ($29.99/mo). This has been happening for 3 billing cycles. I want a refund for the overcharge.
T0186,C133,2026-07-05 22:47:00,Dark mode not working properly,"The score history feature is completely broken. When I start a practice test, nothing happens. I've tried clearing cache and reinstalling and nothing works. Very frustrating."
T0187,C134,2026-07-11 19:19:00,Merged accounts showing wrong data,I've been locked out of my account for 6 weeks. I've tried resetting my password using 3 different browsers times but the reset email never arrives. My test is in 13 days and I need my study materials.
T0188,C172,2026-07-04 01:57:00,Add flashcard feature,Can you please implement bookmarking? I've been using your platform for 6 weeks and this is the one thing that would make it perfect.
T0189,C119,2026-06-30 09:49:00,PDF downloads not working,The practice test Writing & Language Module won't load past question 36. It just shows a spinning wheel. I've been stuck for 3 billing cycles and I have a test in 11 days.
T0190,C215,2026-07-11 17:21:00,Email verification link expired,My account email was [email] but I no longer have access to that inbox. I need to update it to [email] but the verification goes to the old address.
T0191,C243,2026-07-05 04:29:00,Wrong amount charged,I cancelled my account on July 16 but was still charged $168 this month. This is unacceptable. Please process a refund immediately.
T0192,C135,2026-06-29 16:18:00,How are scores calculated,Quick question - what happens if I miss my test? I'm planning to register my daughter and need to know before I the registration deadline.
T0193,C177,2026-07-13 14:40:00,Video lessons buffer constantly,"Every time I try to open the dashboard, the app logs me out. I'm using Samsung Galaxy S24 with macOS 15. This has been happening since July 17."
T0194,C243,2026-07-08 06:00:00,Are practice tests timed,"Hello, I'm interested in registration deadlines. I'm comparing your service with Princeton Review and trying to decide which is best for test prep."
T0195,C234,2026-07-09 01:33:00,Please add offline mode,I'd love to see score history added. I know other platforms like Magoosh have this and it's a big reason some of my friends use them instead.
T0196,C170,2026-06-28 18:30:00,Double charged for registration,The promotional code SAVE50 was supposed to give me 50% off but I was charged full price. Can you correct this?
T0197,C137,2026-07-15 01:11:00,How long is the test,"Hi, I'm wondering about test center policies. I checked your FAQ but couldn't find a clear answer. Can you help?"
T0198,C127,2026-07-13 08:07:00,Please add offline mode,I'd love to see bookmarking added. I know other platforms like Barron's have this and it's a big reason some of my friends use them instead.
T0199,C129,2026-06-26 12:46:00,Would love dark mode,I'd love to see bookmarking added. I know other platforms like Barron's have this and it's a big reason some of my friends use them instead.
T0200,C197,2026-07-11 15:38:00,Wrong amount charged,I noticed a charge of $150 from your company on my Amex ending in 9300. I did not authorize this transaction. Please handle this ASAP.
